g = 0 / F = 0.37940 / N_a = 22 / N_e = 21 / IN_a = 7 / IN_e = 7 / Cost = 60.0 / Q_a = 0.41 / Q_e = 0.43
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1001
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|10,11|1110
39,10,11,22,3,38,34,9,33,13,12,35,7,24,19,25,29,18,36,4,20,37,14,16,1,2,26,8
39,10,11,22,3,38,34,9,33,13,12,35,7,24,19,25,29,18,27,36,4,20,37,14,16,1,2,26,8

g = 1 / F = 0.75942 / N_a = 22 / N_e = 21 / IN_a = 7 / IN_e = 7 / Cost = 57.9 / Q_a = 0.41 / Q_e = 0.47
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1001
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|10,11|1010
39,10,11,22,3,38,34,9,33,13,12,35,7,24,19,25,29,18,36,4,20,37,14,16,1,2,26,8
39,10,11,22,3,38,34,9,33,13,12,35,7,24,19,25,29,18,27,36,4,20,37,14,16,1,2,26,8

g = 2 / F = 0.75951 / N_a = 22 / N_e = 21 / IN_a = 7 / IN_e = 7 / Cost = 48.6 / Q_a = 0.40 / Q_e = 0.45
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1001
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0101
38|13,12|1110
39|10,11|1010
39,10,11,22,3,38,34,9,33,13,12,35,7,24,19,25,29,18,36,4,20,37,14,16,1,2,26,8
39,10,11,22,3,38,34,9,33,13,12,35,7,24,19,25,29,18,27,36,4,20,37,14,16,1,2,26,8

g = 3 / F = 0.79930 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 70.1 / Q_a = 0.45 / Q_e = 0.45
Output = 39
0|3,6|
